# cube  (same, but render-perspective-cyclops)
screen -2 -2 2 2
--pixels 500 500
identity
line 0 0 0 1 0 0
line 1 0 0 1 1 0
line 1 1 0 0 1 0
line 0 1 0 0 0 0
line 0 0 -1 1 0 -1
line 1 0 -1 1 1 -1
line 1 1 -1 0 1 -1
line 0 1 -1 0 0 -1
line 0 0 0 0 0 -1
line 1 0 0 1 0 -1
line 1 1 0 1 1 -1
line 0 1 0 0 1 -1
# "X" on the front face
line .3 .3 0 .7 .7 0
line .3 .7 0 .7 .3 0
# "=" on the back face
line .4 .4 -1 .6 .4 -1
line .4 .6 -1 .6 .6 -1
move -.5 -.5 .5 
rotate-x 10
rotate-z 10
rotate-y 30
transform
render-perspective-cyclops  0 0 3
file cube1.ppm
end
